dataset,artifact,availability,sha256,note
arabidopsis,checkpoints/arabidopsis/process_parameters.json,fitted_object,d23254df9218369bbb01fa1d9310bd313cf6c30e70d1fea0cbe8c2ed59680ff6,
maize,checkpoints/maize/phytoode_seed2.pt,fitted_object,28dcbd151d72978a80c344607163223b9f3b9df2dd261dcbb47953c4bf2ba553,
maize,checkpoints/maize/phytoode_seed3.pt,fitted_object,d6c7fcc07c5329c19f3da095badfccd277407e54f00656959216e3bf7bf1c634,
arabidopsis,checkpoints/arabidopsis/phytoode_seed1.pt,fitted_object,94185c958b3aae1fdcf70f7f70edea04575d8f288d5d72ae3f7c959ffc3a1c6d,
arabidopsis,checkpoints/arabidopsis/phytoode_seed2.pt,fitted_object,0158c8eeaf50ea12626cf2b441fde857943427209880361b9d74b5fde0be60ca,
arabidopsis,checkpoints/arabidopsis/phytoode_seed3.pt,fitted_object,c360222b37f644921bfc1d7f437edd0cf3c230ba03de0d28d4863cb8139bb6c5,
wheat,checkpoints/wheat/phytoode_seed1.pt,fitted_object,5d2b3cdeb30c8aefac661bf777e920ee222d69004789de92cd0600f249014e8e,
wheat,checkpoints/wheat/phytoode_seed2.pt,fitted_object,b2b3c0e6b68031cd8c7b0b980a4ad5bf441d79c4e938f646a09b4173d7828931,
wheat,checkpoints/wheat/phytoode_seed3.pt,fitted_object,3d5925010c6277f6d0c3f634cc4ed551121c4dcbd94ca31eb86077fc56d2d3ec,
arabidopsis,checkpoints/arabidopsis/latent_ode_seed1.pt,fitted_object,8a3fa27b501a7554b89bf17d624d053d6581d1c059122196c4d38a5bfb6924e8,
arabidopsis,checkpoints/arabidopsis/latent_ode_seed2.pt,fitted_object,e8f0eca1976b4cbb828a0c19e1c644d8013e41196c8a9875b64abb2b49c986ab,
arabidopsis,checkpoints/arabidopsis/latent_ode_seed3.pt,fitted_object,8ed5c1cd2182b4c3541c7178a0ed8151bb40fe5c5fb70b3874e9640fc2c8623c,
maize,checkpoints/maize/phytoode_seed1.pt,fitted_object,67de3f895e4136ff9e93c704d152fdb3e049c35a611a545eb8248618aba0b95a,
maize,checkpoints/maize/latent_ode_seed1.pt,fitted_object,4309d37160ab8e704cbf762dd58c184b63ab30c8772a96f75353164dbfe97b7a,
maize,checkpoints/maize/latent_ode_seed2.pt,fitted_object,64a50644569895ca510e3a09e1b56eefe1efaf150b483054555f9b3a2dbd566f,
maize,checkpoints/maize/latent_ode_seed3.pt,fitted_object,752e206bafc0200c39d2de9297ef946311e93197bd70c970d68cec82472cb2ee,
maize,checkpoints/maize/capacity_only_seed1.pt,fitted_object,beeea3152cad4a2760321461a71a1bc636b622adcd497acdacb02129567740be,
maize,checkpoints/maize/capacity_only_seed2.pt,fitted_object,254cbcd6c0afa5cf326eccb6cfdc4b4da9b0a9f3e544f5e6939ffb065123d44c,
maize,checkpoints/maize/capacity_only_seed3.pt,fitted_object,bc93521003a6f51cf45a910c19756cd76dd7f0aee24b1434c3b57a5d1b5fff52,
wheat,checkpoints/wheat/latent_ode_seed1.pt,fitted_object,77c2f910a08825113fde240de673fd1851e4ed985d83504aed5f1fd24005e279,
wheat,checkpoints/wheat/latent_ode_seed2.pt,fitted_object,a2246367d6af86188051d320c317f82e72e19cbd1e19d29528958d22592b9786,
